TicksPerSecond :  10000000000 

  0   1   -50.0
  0   3   -50.0
  1   0   -50.0
  1   2   -50.0
  1   4   -50.0
  2   1   -50.0
  2   5   -50.0
  3   0   -50.0
  3   4   -50.0
  3   6   -50.0
  4   1   -50.0
  4   3   -50.0
  4   5   -50.0
  4   7   -50.0
  5   2   -50.0
  5   4   -50.0
  5   8   -50.0
  6   3   -50.0
  6   7   -50.0
  7   4   -50.0
  7   6   -50.0
  7   8   -50.0
  8   5   -50.0
  8   7   -50.0
0:0:10.000000000 DEBUG (0): curdepth = 0  ,  parentID= 0 
0:0:10.000000000 DEBUG (1): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (2): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (3): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (4): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (5): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (6): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (7): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (8): curdepth = 255  ,  parentID= 65535 
0:0:10.000000010 DEBUG (0): Radio initialized successfully!!!
0:0:10.000000010 DEBUG (0): Init child: 0, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 1, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 2, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 3, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 4, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 5, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 6, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 7, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 8, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 9, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 10, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 11, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 12, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 13, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 14, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 15, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 16, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 17, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 18, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 19, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 20, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 21, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 22, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 23, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 24, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 25, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 26, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 27, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 28, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 29, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 30, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (0): Init child: 31, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (1): Radio initialized successfully!!!
